 Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
bograd,40.0,RU,1970-01-01 00:00:01.594945698,93.0,54.23,90.83,60.8,6.71
butaritari,55.0,KI,1970-01-01 00:00:01.594945465,68.0,3.07,172.79,83.46,9.31
pisco,90.0,PE,1970-01-01 00:00:01.594945513,82.0,-13.7,-76.22,60.8,11.41
fort nelson,90.0,CA,1970-01-01 00:00:01.594945699,93.0,58.81,-122.7,59.0,3.36
avarua,2.0,CK,1970-01-01 00:00:01.594945699,69.0,-21.21,-159.78,73.4,10.29
bredasdorp,0.0,ZA,1970-01-01 00:00:01.594945699,93.0,-34.53,20.04,39.2,4.7
yumen,63.0,CN,1970-01-01 00:00:01.594945699,39.0,40.28,97.2,69.46,8.1
gaoual,98.0,GN,1970-01-01 00:00:01.594945699,94.0,11.75,-13.2,71.87,3.22
temir,0.0,KZ,1970-01-01 00:00:01.594945700,26.0,49.14,57.13,78.35,8.37
milton,58.0,US,1970-01-01 00:00:01.594945631,75.0,34.13,-84.3,84.99,3.22
cayenne,100.0,GF,1970-01-01 00:00:01.594945700,94.0,4.93,-52.33,78.8,10.76
trat,85.0,TH,1970-01-01 00:00:01.594945700,88.0,12.5,102.5,78.87,1.59
thompson,75.0,CA,1970-01-01 00:00:01.594945700,72.0,55.74,-97.86,66.2,9.17
tuktoyaktuk,75.0,CA,1970-01-01 00:00:01.594945701,67.0,69.45,-133.04,57.2,12.75
lodwar,95.0,KE,1970-01-01 00:00:01.594945701,48.0,3.12,35.6,80.08,12.12
bimbo,20.0,CF,1970-01-01 00:00:01.594945701,94.0,4.26,18.42,71.6,2.24
port-gentil,75.0,GA,1970-01-01 00:00:01.594945701,94.0,-0.72,8.78,75.2,11.1
mataura,13.0,NZ,1970-01-01 00:00:01.594945587,83.0,-46.19,168.86,39.0,3.0
waingapu,16.0,ID,1970-01-01 00:00:01.594945702,75.0,-9.66,120.26,76.73,5.84
atuona,0.0,PF,1970-01-01 00:00:01.594945466,75.0,-9.8,-139.03,79.92,17.76
christchurch,96.0,NZ,1970-01-01 00:00:01.594945702,81.0,-43.53,172.63,48.99,5.82
san patricio,75.0,MX,1970-01-01 00:00:01.594945702,78.0,19.22,-104.7,82.4,11.41
yellowknife,75.0,CA,1970-01-01 00:00:01.594945684,45.0,62.46,-114.35,69.01,6.93
san quintin,1.0,MX,1970-01-01 00:00:01.594945552,68.0,30.48,-115.95,71.33,14.47
saskylakh,100.0,RU,1970-01-01 00:00:01.594945703,62.0,71.92,114.08,48.76,19.73
vaini,40.0,TO,1970-01-01 00:00:01.594945703,74.0,-21.2,-175.2,78.8,9.17
mar del plata,0.0,AR,1970-01-01 00:00:01.594945532,81.0,-38.0,-57.56,51.01,10.78
siauliai,90.0,LT,1970-01-01 00:00:01.594945704,87.0,55.93,23.32,55.4,3.36
esna,0.0,EG,1970-01-01 00:00:01.594945704,32.0,25.29,32.55,84.2,9.6
shupiyan,15.0,IN,1970-01-01 00:00:01.594945704,72.0,33.72,74.83,60.19,2.98
dwarka,95.0,IN,1970-01-01 00:00:01.594945704,79.0,22.24,68.97,83.89,6.38
bluff,24.0,NZ,1970-01-01 00:00:01.594945457,83.0,-46.6,168.33,39.0,3.0
sorland,96.0,NO,1970-01-01 00:00:01.594945705,80.0,67.67,12.69,57.18,10.47
rikitea,100.0,PF,1970-01-01 00:00:01.594945705,80.0,-23.12,-134.97,73.92,5.82
kapuskasing,75.0,CA,1970-01-01 00:00:01.594945705,64.0,49.42,-82.43,73.4,2.24
alyangula,2.0,AU,1970-01-01 00:00:01.594945705,73.0,-13.85,136.42,69.8,9.44
ambilobe,23.0,MG,1970-01-01 00:00:01.594945705,87.0,-13.2,49.05,66.88,3.0
talara,8.0,PE,1970-01-01 00:00:01.594945706,87.0,-4.58,-81.27,62.67,12.8
aurillac,90.0,FR,1970-01-01 00:00:01.594945706,87.0,44.92,2.45,59.0,4.7
albany,96.0,US,1970-01-01 00:00:01.594945706,59.0,42.6,-73.97,75.0,9.95
ushuaia,0.0,AR,1970-01-01 00:00:01.594945518,74.0,-54.8,-68.3,28.4,6.93
makakilo city,20.0,US,1970-01-01 00:00:01.594945706,58.0,21.35,-158.09,89.6,10.29
namibe,0.0,AO,1970-01-01 00:00:01.594945707,53.0,-15.2,12.15,68.34,4.29
port alfred,9.0,ZA,1970-01-01 00:00:01.594945456,46.0,-33.59,26.89,56.84,7.43
teya,86.0,RU,1970-01-01 00:00:01.594945707,88.0,60.38,92.63,50.95,9.62
hobart,20.0,AU,1970-01-01 00:00:01.594945469,75.0,-42.88,147.33,44.6,12.75
new norfolk,4.0,AU,1970-01-01 00:00:01.594945708,87.0,-42.78,147.06,42.01,2.51
sao filipe,20.0,CV,1970-01-01 00:00:01.594945708,80.0,14.9,-24.5,75.74,5.3
punta arenas,0.0,CL,1970-01-01 00:00:01.594945708,92.0,-53.15,-70.92,28.4,2.24
tinaquillo,87.0,VE,1970-01-01 00:00:01.594945708,91.0,9.92,-68.3,72.21,1.28
ulundi,0.0,ZA,1970-01-01 00:00:01.594945709,46.0,-28.34,31.42,49.1,4.41
tasiilaq,55.0,GL,1970-01-01 00:00:01.594945709,61.0,65.61,-37.64,46.4,20.8
mount gambier,8.0,AU,1970-01-01 00:00:01.594945709,93.0,-37.83,140.77,41.0,6.93
praya,75.0,CV,1970-01-01 00:00:01.594945519,73.0,14.92,-23.51,77.0,10.29
yola,100.0,NG,1970-01-01 00:00:01.594945709,86.0,9.2,12.48,75.74,2.86
coihaique,90.0,CL,1970-01-01 00:00:01.594945710,93.0,-45.58,-72.07,32.0,4.7
upernavik,29.0,GL,1970-01-01 00:00:01.594945710,80.0,72.79,-56.15,45.05,3.44
numaligarh,99.0,IN,1970-01-01 00:00:01.594945710,91.0,26.63,93.75,78.66,3.09
ribeira grande,81.0,PT,1970-01-01 00:00:01.594945587,79.0,38.52,-28.7,69.06,14.25
jiexiu,45.0,CN,1970-01-01 00:00:01.594945710,62.0,37.02,111.91,76.06,4.43
caarapo,59.0,BR,1970-01-01 00:00:01.594945711,75.0,-22.63,-54.82,66.67,5.46
longyearbyen,75.0,SJ,1970-01-01 00:00:01.594945536,87.0,78.22,15.64,44.6,2.24
qaanaaq,72.0,GL,1970-01-01 00:00:01.594945711,78.0,77.48,-69.36,43.88,4.68
sri aman,20.0,MY,1970-01-01 00:00:01.594945712,94.0,1.24,111.46,77.0,1.12
nikolskoye,84.0,RU,1970-01-01 00:00:01.594945712,76.0,59.7,30.79,57.2,4.47
madera,0.0,US,1970-01-01 00:00:01.594945712,21.0,37.17,-119.83,99.0,1.99
juneau,75.0,US,1970-01-01 00:00:01.594945712,59.0,58.3,-134.42,66.2,10.29
cape town,0.0,ZA,1970-01-01 00:00:01.594945466,93.0,-33.93,18.42,48.0,4.7
kerema,41.0,PG,1970-01-01 00:00:01.594945713,80.0,-7.96,145.78,80.38,1.66
minab,40.0,IR,1970-01-01 00:00:01.594945713,43.0,27.15,57.08,91.4,9.17
busselton,82.0,AU,1970-01-01 00:00:01.594945713,90.0,-33.65,115.33,52.0,12.15
haines junction,22.0,CA,1970-01-01 00:00:01.594945713,36.0,60.75,-137.51,71.71,7.92
oriximina,36.0,BR,1970-01-01 00:00:01.594945713,71.0,-1.77,-55.87,80.17,3.24
berlevag,94.0,NO,1970-01-01 00:00:01.594945534,85.0,70.86,29.09,51.48,2.15
isangel,40.0,VU,1970-01-01 00:00:01.594945548,74.0,-19.55,169.27,80.6,6.93
saint-philippe,90.0,RE,1970-01-01 00:00:01.594945456,88.0,-21.36,55.77,68.0,4.7
severo-kurilsk,82.0,RU,1970-01-01 00:00:01.594945527,86.0,50.68,156.12,54.05,3.24
puerto escondido,75.0,MX,1970-01-01 00:00:01.594945715,69.0,15.85,-97.07,78.8,5.82
kita,100.0,ML,1970-01-01 00:00:01.594945715,92.0,13.03,-9.49,71.62,1.19
hasaki,75.0,JP,1970-01-01 00:00:01.594945584,100.0,35.73,140.83,66.0,9.17
provideniya,90.0,RU,1970-01-01 00:00:01.594945432,81.0,64.38,-173.3,53.6,4.47
jamestown,90.0,US,1970-01-01 00:00:01.594945491,94.0,42.1,-79.24,73.99,4.7
kavieng,29.0,PG,1970-01-01 00:00:01.594945716,63.0,-2.57,150.8,85.21,0.98
lao cai,100.0,VN,1970-01-01 00:00:01.594945716,79.0,22.48,103.95,79.61,0.34
hattiesburg,1.0,US,1970-01-01 00:00:01.594945434,70.0,31.33,-89.29,84.99,3.36
sagua la grande,75.0,CU,1970-01-01 00:00:01.594945717,78.0,22.81,-80.08,82.4,6.93
sept-iles,75.0,CA,1970-01-01 00:00:01.594945717,63.0,50.2,-66.38,64.99,4.7
pamekasan,42.0,ID,1970-01-01 00:00:01.594945717,75.0,-7.16,113.47,79.65,11.74
belozerskoye,0.0,RU,1970-01-01 00:00:01.594945717,79.0,55.82,65.58,66.2,3.62
kodiak,90.0,US,1970-01-01 00:00:01.594945717,77.0,57.79,-152.41,60.8,6.93
vardo,79.0,NO,1970-01-01 00:00:01.594945718,81.0,70.37,31.11,53.73,3.76
shahreza,56.0,IR,1970-01-01 00:00:01.594945718,57.0,32.03,51.88,65.75,3.85
hermanus,0.0,ZA,1970-01-01 00:00:01.594945718,86.0,-34.42,19.23,46.99,6.38
hudson bay,38.0,CA,1970-01-01 00:00:01.594945718,58.0,52.85,-102.38,70.61,7.23
iracoubo,100.0,GF,1970-01-01 00:00:01.594945718,83.0,5.48,-53.2,79.39,10.4
paengaroa,100.0,NZ,1970-01-01 00:00:01.594945719,76.0,-37.82,176.42,59.0,1.01
barrow,90.0,US,1970-01-01 00:00:01.594945719,74.0,71.29,-156.79,35.6,13.87
castro,86.0,BR,1970-01-01 00:00:01.594945719,89.0,-24.79,-50.01,56.34,4.05
ensenada,2.0,MX,1970-01-01 00:00:01.594945719,75.0,31.87,-116.62,72.0,3.0
talnakh,75.0,RU,1970-01-01 00:00:01.594945719,87.0,69.49,88.4,50.0,17.9
nome,90.0,US,1970-01-01 00:00:01.594945462,82.0,64.5,-165.41,60.01,9.17
san cristobal,40.0,VE,1970-01-01 00:00:01.594945720,58.0,7.77,-72.22,84.2,6.93
karabulak,2.0,RU,1970-01-01 00:00:01.594945720,93.0,43.3,44.9,62.6,4.47
cidreira,100.0,BR,1970-01-01 00:00:01.594945720,89.0,-30.18,-50.21,56.91,22.73
faanui,85.0,PF,1970-01-01 00:00:01.594945511,86.0,-16.48,-151.75,76.84,16.2
nkhotakota,73.0,MW,1970-01-01 00:00:01.594945721,58.0,-12.93,34.3,63.63,12.46
tutoia,2.0,BR,1970-01-01 00:00:01.594945721,82.0,-2.76,-42.27,78.8,9.69
hofn,89.0,IS,1970-01-01 00:00:01.594945722,88.0,64.25,-15.21,51.84,21.34
noumea,13.0,NC,1970-01-01 00:00:01.594945722,41.0,-22.28,166.46,75.2,10.29
pangnirtung,1.0,CA,1970-01-01 00:00:01.594945722,28.0,66.15,-65.71,65.55,2.86
turukhansk,17.0,RU,1970-01-01 00:00:01.594945722,85.0,65.82,87.98,48.9,17.4
fayaoue,23.0,NC,1970-01-01 00:00:01.594945722,59.0,-20.65,166.53,69.8,7.72
tagusao,99.0,PH,1970-01-01 00:00:01.594945552,74.0,9.19,117.81,82.58,5.86
kaspiysk,0.0,RU,1970-01-01 00:00:01.594945723,69.0,42.88,47.64,73.4,4.47
georgetown,20.0,MY,1970-01-01 00:00:01.594945723,94.0,5.41,100.34,77.0,2.24
dhidhdhoo,98.0,MV,1970-01-01 00:00:01.594945507,75.0,6.88,73.1,84.4,15.28
bogale,99.0,MM,1970-01-01 00:00:01.594945723,89.0,16.28,95.4,79.45,3.89
airai,0.0,TL,1970-01-01 00:00:01.594945724,72.0,-8.93,125.41,64.8,3.38
flin flon,40.0,CA,1970-01-01 00:00:01.594945724,60.0,54.77,-101.86,68.0,8.05
kutum,83.0,SD,1970-01-01 00:00:01.594945724,54.0,14.2,24.67,77.11,9.75
mahebourg,75.0,MU,1970-01-01 00:00:01.594945724,83.0,-20.41,57.7,69.8,5.82
hami,64.0,CN,1970-01-01 00:00:01.594945724,28.0,42.8,93.45,79.25,6.8
bethel,20.0,US,1970-01-01 00:00:01.594945684,64.0,41.37,-73.41,69.8,5.82
kapaa,20.0,US,1970-01-01 00:00:01.594945725,70.0,22.08,-159.32,84.2,8.05
laguna de perlas,75.0,NI,1970-01-01 00:00:01.594945725,79.0,12.34,-83.67,84.2,4.7
geraldton,40.0,AU,1970-01-01 00:00:01.594945725,72.0,-28.77,114.6,59.0,19.46
tual,11.0,ID,1970-01-01 00:00:01.594945725,83.0,-5.67,132.75,78.8,19.26
tanete,67.0,ID,1970-01-01 00:00:01.594945726,77.0,-3.94,119.78,79.45,6.46
imbituba,90.0,BR,1970-01-01 00:00:01.594945726,87.0,-28.24,-48.67,59.0,4.7
iqaluit,75.0,CA,1970-01-01 00:00:01.594945569,62.0,63.75,-68.51,53.6,5.82
hambantota,100.0,LK,1970-01-01 00:00:01.594945726,77.0,6.12,81.12,81.82,15.79
suez,0.0,EG,1970-01-01 00:00:01.594945726,75.0,29.97,32.53,70.63,9.1
okhotsk,100.0,RU,1970-01-01 00:00:01.594945726,85.0,59.38,143.3,57.52,7.87
boa vista,75.0,BR,1970-01-01 00:00:01.594945727,70.0,2.82,-60.67,84.2,3.36
katherine,0.0,AU,1970-01-01 00:00:01.594945558,24.0,-14.47,132.27,71.6,10.29
comrat,63.0,MD,1970-01-01 00:00:01.594945727,80.0,46.3,28.66,63.3,4.7
saint anthony,1.0,US,1970-01-01 00:00:01.594945727,45.0,45.02,-93.22,84.2,13.87
yerbogachen,2.0,RU,1970-01-01 00:00:01.594945727,63.0,61.28,108.01,56.68,10.69
torbay,90.0,CA,1970-01-01 00:00:01.594945728,100.0,47.67,-52.73,48.99,18.34
brownfield,25.0,US,1970-01-01 00:00:01.594945497,17.0,33.18,-102.27,99.0,1.99
bull savanna,72.0,JM,1970-01-01 00:00:01.594945728,81.0,17.89,-77.59,78.6,4.61
chara,100.0,RU,1970-01-01 00:00:01.594945728,77.0,56.91,118.26,61.57,5.68
aklavik,40.0,CA,1970-01-01 00:00:01.594945728,59.0,68.22,-135.01,64.4,8.05
chokurdakh,100.0,RU,1970-01-01 00:00:01.594945457,80.0,70.63,147.92,45.68,3.22
salalah,75.0,OM,1970-01-01 00:00:01.594945632,88.0,17.02,54.09,82.4,8.05
naze,75.0,JP,1970-01-01 00:00:01.594945463,83.0,28.37,129.48,82.4,14.99
buturlinovka,47.0,RU,1970-01-01 00:00:01.594945729,82.0,50.82,40.61,55.6,2.3
beloha,17.0,MG,1970-01-01 00:00:01.594945729,80.0,-25.17,45.05,57.42,6.11
saint-pierre,90.0,RE,1970-01-01 00:00:01.594945730,88.0,-21.34,55.48,68.0,4.7
padang,96.0,ID,1970-01-01 00:00:01.594945558,81.0,-0.95,100.35,77.56,2.46
boulder,40.0,US,1970-01-01 00:00:01.594945503,21.0,40.08,-105.35,84.2,13.87
great falls,1.0,US,1970-01-01 00:00:01.594945508,22.0,47.5,-111.3,86.0,10.29
palau,75.0,PW,1970-01-01 00:00:01.594945730,74.0,7.5,134.62,84.2,4.7
hilo,1.0,US,1970-01-01 00:00:01.594945731,62.0,19.73,-155.09,86.0,9.17
along,100.0,IN,1970-01-01 00:00:01.594945543,90.0,28.17,94.77,74.5,0.63
baykit,99.0,RU,1970-01-01 00:00:01.594945731,82.0,61.67,96.37,51.15,11.92
kumo,99.0,NG,1970-01-01 00:00:01.594945732,78.0,10.04,11.21,76.59,1.95
yei,99.0,SS,1970-01-01 00:00:01.594945732,93.0,4.09,30.68,65.28,2.64
puerto ayora,85.0,EC,1970-01-01 00:00:01.594945733,87.0,-0.74,-90.35,69.01,1.99
puerto penasco,0.0,MX,1970-01-01 00:00:01.594945733,70.0,31.32,-113.53,89.01,4.0
leningradskiy,97.0,RU,1970-01-01 00:00:01.594945734,81.0,69.38,178.42,46.83,14.07
souillac,75.0,MU,1970-01-01 00:00:01.594945526,83.0,-20.52,57.52,69.8,5.82
lorengau,52.0,PG,1970-01-01 00:00:01.594945735,62.0,-2.02,147.27,85.77,4.16
kahului,40.0,US,1970-01-01 00:00:01.594945511,52.0,20.89,-156.47,91.4,21.92
hervey bay,0.0,AU,1970-01-01 00:00:01.594945736,52.0,-25.3,152.85,62.01,5.99
cabanas,40.0,CU,1970-01-01 00:00:01.594945736,74.0,22.98,-82.92,82.4,5.82
minas,67.0,UY,1970-01-01 00:00:01.594945736,100.0,-34.38,-55.24,48.99,3.36
nizhniy kuranakh,19.0,RU,1970-01-01 00:00:01.594945539,59.0,58.84,125.49,78.87,1.77
east london,1.0,ZA,1970-01-01 00:00:01.594945736,37.0,-33.02,27.91,57.54,5.37
sandwick,100.0,GB,1970-01-01 00:00:01.594945737,100.0,60.0,-1.25,53.6,11.41
constantine,0.0,DZ,1970-01-01 00:00:01.594945737,77.0,36.37,6.61,64.4,3.62
lebu,100.0,CL,1970-01-01 00:00:01.594945737,89.0,-37.62,-73.65,53.06,21.32
houma,40.0,US,1970-01-01 00:00:01.594945490,94.0,29.6,-90.72,75.99,4.81
atar,13.0,MR,1970-01-01 00:00:01.594945738,19.0,20.52,-13.05,90.61,9.31
vidim,51.0,RU,1970-01-01 00:00:01.594945738,87.0,56.41,103.11,51.12,9.6
dingle,25.0,PH,1970-01-01 00:00:01.594945738,79.0,11.0,122.67,82.65,0.49
hithadhoo,97.0,MV,1970-01-01 00:00:01.594945739,69.0,-0.6,73.08,84.16,6.31
tchaourou,100.0,BJ,1970-01-01 00:00:01.594945739,98.0,8.89,2.6,70.36,2.98
chapais,90.0,CA,1970-01-01 00:00:01.594945739,93.0,49.78,-74.85,66.2,10.29
calbuco,90.0,CL,1970-01-01 00:00:01.594945739,87.0,-41.77,-73.13,51.8,16.11
owando,89.0,CG,1970-01-01 00:00:01.594945739,93.0,-0.48,15.9,71.69,3.0
yulara,0.0,AU,1970-01-01 00:00:01.594945740,40.0,-25.24,130.99,51.8,8.05
kochinda,97.0,IN,1970-01-01 00:00:01.594945740,89.0,21.73,84.35,77.97,4.47
cabedelo,28.0,BR,1970-01-01 00:00:01.594945740,94.0,-6.98,-34.83,73.4,6.93
saint george,1.0,US,1970-01-01 00:00:01.594945537,11.0,37.1,-113.58,102.99,16.11
waddan,0.0,LY,1970-01-01 00:00:01.594945741,26.0,29.16,16.14,84.61,7.11
arraial do cabo,30.0,BR,1970-01-01 00:00:01.594945742,67.0,-22.97,-42.03,68.4,13.2
katsuura,75.0,JP,1970-01-01 00:00:01.594945742,94.0,35.13,140.3,68.0,6.93
coronado,20.0,US,1970-01-01 00:00:01.594945742,60.0,32.69,-117.18,77.0,11.41
muros,79.0,ES,1970-01-01 00:00:01.594945462,59.0,42.78,-9.06,66.99,5.01
lenart,100.0,SI,1970-01-01 00:00:01.594945743,93.0,46.58,15.83,61.0,3.36
owensboro,1.0,US,1970-01-01 00:00:01.594945741,74.0,37.77,-87.11,81.0,3.36
andenes,99.0,NO,1970-01-01 00:00:01.594945743,93.0,69.31,16.12,51.8,5.82
krasnoselkup,50.0,RU,1970-01-01 00:00:01.594945743,76.0,65.7,82.47,50.09,17.2
maldonado,41.0,UY,1970-01-01 00:00:01.594945743,100.0,-34.67,-54.92,48.99,3.36
mangan,100.0,IN,1970-01-01 00:00:01.594945744,61.0,27.52,88.53,76.19,1.21
kanigiri,98.0,IN,1970-01-01 00:00:01.594945744,78.0,15.4,79.52,79.59,5.41
